User-agent: *
Disallow: /test/
Disallow: /panel/
Disallow: /panel-test/
Disallow: /admin/
Disallow: /admin-react/
Disallow: /api/
Disallow: /pago/
Disallow: /t/
Disallow: /es/
Disallow: /pt/
Disallow: /simulacion-cotizacion/
Disallow: /cotizador-importacion/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /wp-json/
Disallow: /wp-login.php
Disallow: /wp-config.php
Disallow: /wp-cron.php
Disallow: /xmlrpc.php
Disallow: /readme.html
Disallow: /license.txt
Disallow: /prueba2/
Disallow: /t003/
Disallow: /feed
Disallow: /author/
Disallow: /category/
Disallow: /tag/
Disallow: /trackback/
Disallow: /comments/
Disallow: /*?p=
Disallow: /*?page_id=
Disallow: /*?cat=
Disallow: /*?tag=
Disallow: /*?author=
Disallow: /*?wc-ajax=
Disallow: /*?add-to-cart=
Disallow: /*?preview=
Disallow: /*?preview_id=
Disallow: /*?removed_item=
Allow: /assets/*.css
Allow: /assets/*.js

Sitemap: https://www.imporlan.cl/sitemap.xml
